Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> ROBOT_R VARS var_list PROCS procs_def instruction_block
Rule 2     program -> ROBOT_R PROCS procs_def instruction_block
Rule 3     program -> ROBOT_R VARS instruction_block
Rule 4     program -> ROBOT_R instruction_block
Rule 5     program -> ROBOT_R PROCS
Rule 6     program -> ROBOT_R VARS
Rule 7     program -> ROBOT_R
Rule 8     program -> empty
Rule 9     var_list -> NAME var_list_tail
Rule 10    var_list -> NAME
Rule 11    var_list_tail -> COMA NAME var_list_tail PCOMA
Rule 12    var_list_tail -> COMA NAME PCOMA
Rule 13    procs_def -> NAME CORCHI parametros CORCHD instruction_block
Rule 14    procs_def -> NAME CORCHI parametros CORCHD instruction_block procs_def
Rule 15    parametros -> LINEA NAME parametros_tail LINEA
Rule 16    parametros -> LINEA NAME LINEA
Rule 17    parametros_tail -> COMA NAME parametros_tail
Rule 18    parametros_tail -> COMA NAME
Rule 19    instruction_block -> CORCHI instructions CORCHD
Rule 20    instruction_block -> CORCHI CORCHD
Rule 21    instructions -> instruction instructions
Rule 22    instructions -> instruction
Rule 23    instruction -> assignTo
Rule 24    instruction -> goto
Rule 25    instruction -> move
Rule 26    instruction -> turn
Rule 27    instruction -> face
Rule 28    instruction -> put
Rule 29    instruction -> pick
Rule 30    instruction -> moveToThe
Rule 31    instruction -> moveInDir
Rule 32    instruction -> jumpToThe
Rule 33    instruction -> jumpInDir
Rule 34    instruction -> NOP
Rule 35    instruction -> procedure_call
Rule 36    instruction -> control_structure
Rule 37    assignTo -> ASSINGTO PCOMA NAME COMA INT
Rule 38    goto -> GOTO DPUNTOS INT COMA INT
Rule 39    move -> MOVE DPUNTOS INT
Rule 40    turn -> TURN DPUNTOS LEFT
Rule 41    turn -> TURN DPUNTOS RIGHT
Rule 42    turn -> TURN DPUNTOS AROUND
Rule 43    face -> FACE DPUNTOS NORTH
Rule 44    face -> FACE DPUNTOS SOUTH
Rule 45    face -> FACE DPUNTOS EAST
Rule 46    face -> FACE DPUNTOS WEST
Rule 47    put -> PUT DPUNTOS INT COMA BALLOONS
Rule 48    put -> PUT DPUNTOS INT COMA CHIPS
Rule 49    pick -> PICK DPUNTOS INT COMA BALLOONS
Rule 50    pick -> PICK DPUNTOS INT COMA CHIPS
Rule 51    moveToThe -> MOVETOTHE DPUNTOS INT COMA FRONT
Rule 52    moveToThe -> MOVETOTHE DPUNTOS INT COMA LEFT
Rule 53    moveToThe -> MOVETOTHE DPUNTOS INT COMA RIGHT
Rule 54    moveToThe -> MOVETOTHE DPUNTOS INT COMA BACK
Rule 55    moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH
Rule 56    moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH
Rule 57    moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST
Rule 58    moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST
